Type,Index,Time(ms)
Step time,7,12
Step time,8,13
Step time,9,12
Step time,10,12
Step time,11,11
Step time,12,11
Step time,13,12
Step time,14,11
Step time,15,12
Step time,16,11
Step time,17,14
Step time,18,11
Step time,19,12
Step time,20,12
Step time,21,11
Step time,22,12
Step time,23,12
Step time,24,11
Step time,25,12
Step time,26,12
Step time,27,11
Step time,28,12
Step time,29,11
Step time,30,11
Step time,31,12
Step time,32,12
Step time,33,12
Step time,34,11
Step time,35,13
Step time,36,12
Step time,37,11
Step time,38,12
Step time,39,11
Step time,40,12
Step time,41,11
Step time,42,11
Step time,43,12
Step time,44,11
Step time,45,12
Step time,46,11
Step time,47,12
Step time,48,12
Step time,49,12
Load time,35,4612
Step time,0,9
Step time,1,8
Step time,2,8
Step time,3,9
Step time,4,9
Step time,5,9
Step time,6,10
Step time,7,8
Step time,8,10
Step time,9,9
Step time,10,9
Step time,11,10
Step time,12,9
Step time,13,9
Step time,14,9
Step time,15,10
Step time,16,9
Step time,17,11
Step time,18,10
Step time,19,10
Step time,20,9
Step time,21,11
Step time,22,10
Step time,23,9
Step time,24,10
Step time,25,11
Step time,26,10
Step time,27,12
Step time,28,10
Step time,29,11
Step time,30,10
Step time,31,10
Step time,32,10
Step time,33,10
Step time,34,11
Step time,35,10
Step time,36,11
Step time,37,10
Step time,38,11
Step time,39,11
Step time,40,11
Step time,41,12
Step time,42,12
Step time,43,11
Step time,44,12
Step time,45,11
Step time,46,10
Step time,47,11
Step time,48,12
Step time,49,13
Load time,36,4693
Step time,0,11
Step time,1,12
Step time,2,15
Step time,3,12
Step time,4,12
Step time,5,14
Step time,6,12
Step time,7,14
Step time,8,15
Step time,9,13
Step time,10,13
Step time,11,14
Step time,12,14
Step time,13,12
Step time,14,13
Step time,15,12
Step time,16,13
Step time,17,13
Step time,18,13
Step time,19,12
Step time,20,12
Step time,21,14
Step time,22,12
Step time,23,12
Step time,24,12
Step time,25,12
Step time,26,13
Step time,27,14
Step time,28,13
Step time,29,69
Step time,30,10
Step time,31,11
Step time,32,11
Step time,33,12
Step time,34,13
Step time,35,11
Step time,36,12
Step time,37,12
Step time,38,13
Step time,39,13
Step time,40,12
Step time,41,12
Step time,42,14
Step time,43,12
Step time,44,11
Step time,45,13
Step time,46,12
Step time,47,12
Step time,48,14
Step time,49,13
Load time,37,8206
Step time,0,14
Step time,1,29
Step time,2,17
Step time,3,17
Step time,4,15
Step time,5,15
Step time,6,19
Step time,7,16
Step time,8,16
Step time,9,17
Step time,10,16
Step time,11,29
Step time,12,16
Step time,13,15
Step time,14,16
Step time,15,16
Step time,16,15
Step time,17,17
Step time,18,16
Step time,19,16
Step time,20,17
Step time,21,29
Step time,22,16
Step time,23,16
Step time,24,15
Step time,25,14
Step time,26,15
Step time,27,16
Step time,28,15
Step time,29,16
Step time,30,16
Step time,31,33
Step time,32,18
Step time,33,14
Step time,34,15
Step time,35,14
Step time,36,17
Step time,37,14
Step time,38,15
Step time,39,14
Step time,40,15
Step time,41,33
Step time,42,15
Step time,43,16
Step time,44,14
Step time,45,15
Step time,46,15
Step time,47,14
Step time,48,15
Step time,49,15
Load time,38,7639
Step time,0,22
Step time,1,14
Step time,2,14
Step time,3,13
Step time,4,13
Step time,5,14
Step time,6,14
Step time,7,13
Step time,8,14
Step time,9,13
Step time,10,20
Step time,11,13
Step time,12,14
Step time,13,13
Step time,14,13
Step time,15,12
Step time,16,12
Step time,17,13
Step time,18,12
Step time,19,12
Step time,20,20
Step time,21,12
Step time,22,12
Step time,23,12
Step time,24,12
Step time,25,12
Step time,26,11
Step time,27,12
Step time,28,12
Step time,29,12
Step time,30,19
Step time,31,13
Step time,32,11
Step time,33,11
Step time,34,11
Step time,35,12
Step time,36,11
Step time,37,12
Step time,38,11
Step time,39,11
Step time,40,19
Step time,41,11
Step time,42,11
Step time,43,10
Step time,44,12
Step time,45,12
Step time,46,11
Step time,47,11
Step time,48,11
Step time,49,12
Load time,39,4704
Step time,0,11
Step time,1,12
Step time,2,11
Step time,3,11
Step time,4,11
Step time,5,15
Step time,6,11
Step time,7,12
Step time,8,13
Step time,9,12
Step time,10,11
Step time,11,12
Step time,12,11
Step time,13,15
Step time,14,11
Step time,15,14
Step time,16,11
Step time,17,12
Step time,18,11
Step time,19,12
Step time,20,11
Step time,21,14
Step time,22,11
Step time,23,12
Step time,24,12
Step time,25,12
Step time,26,12
Step time,27,11
Step time,28,12
Step time,29,13
Step time,30,11
Step time,31,11
Step time,32,12
Step time,33,13
Step time,34,11
Step time,35,11
Step time,36,12
Step time,37,11
Step time,38,13
Step time,39,12
Step time,40,14
Step time,41,12
Step time,42,13
Step time,43,11
Step time,44,11
Step time,45,12
Step time,46,12
Step time,47,11
Step time,48,11
Step time,49,12
Load time,40,4842
Step time,0,11
Step time,1,10
Step time,2,9
Step time,3,10
Step time,4,9
Step time,5,10
Step time,6,11
Step time,7,10
Step time,8,11
Step time,9,10
Step time,10,10
Step time,11,11
Step time,12,10
Step time,13,10
Step time,14,9
Step time,15,11
Step time,16,9
Step time,17,10
Step time,18,12
Step time,19,10
Step time,20,11
Step time,21,10
Step time,22,11
Step time,23,10
Step time,24,10
Step time,25,11
Step time,26,10
Step time,27,13
Step time,28,11
Step time,29,10
Step time,30,11
Step time,31,11
Step time,32,11
Step time,33,12
Step time,34,11
Step time,35,11
Step time,36,10
Step time,37,11
Step time,38,12
Step time,39,12
Step time,40,12
Step time,41,11
Step time,42,11
Step time,43,11
Step time,44,12
Step time,45,11
Step time,46,13
Step time,47,11
Step time,48,11
Step time,49,13
Load time,41,6103
Step time,0,23
Step time,1,15
Step time,2,14
Step time,3,15
Step time,4,15
Step time,5,17
Step time,6,15
Step time,7,14
Step time,8,14
Step time,9,15
Step time,10,25
Step time,11,16
Step time,12,14
Step time,13,14
Step time,14,18
Step time,15,15
Step time,16,14
Step time,17,16
Step time,18,14
Step time,19,15
Step time,20,26
Step time,21,14
Step time,22,16
Step time,23,15
Step time,24,15
Step time,25,15
Step time,26,15
Step time,27,14
Step time,28,14
Step time,29,16
Step time,30,27
Step time,31,15
Step time,32,15
Step time,33,14
Step time,34,14
Step time,35,14
Step time,36,15
Step time,37,14
Step time,38,14
Step time,39,15
Step time,40,26
Step time,41,15
Step time,42,15
Step time,43,15
Step time,44,15
Step time,45,16
Step time,46,15
Step time,47,14
Step time,48,15
Step time,49,14
Load time,42,4977
Step time,0,8
Step time,1,7
Step time,2,7
Step time,3,8
Step time,4,7
Step time,5,8
Step time,6,8
Step time,7,9
Step time,8,8
Step time,9,7
Step time,10,8
Step time,11,8
Step time,12,8
Step time,13,8
Step time,14,8
Step time,15,9
Step time,16,8
Step time,17,9
Step time,18,8
Step time,19,8
Step time,20,8
Step time,21,9
Step time,22,11
Step time,23,9
Step time,24,10
Step time,25,11
Step time,26,9
Step time,27,10
Step time,28,11
Step time,29,9
Step time,30,11
Step time,31,9
Step time,32,12
Step time,33,9
Step time,34,9
Step time,35,11
Step time,36,9
Step time,37,11
Step time,38,9
Step time,39,11
Step time,40,9
Step time,41,12
Step time,42,10
Step time,43,8
Step time,44,11
Step time,45,9
Step time,46,12
Step time,47,9
Step time,48,10
Step time,49,9
Load time,43,2510
Step time,0,9
Step time,1,9
Step time,2,9
Step time,3,8
Step time,4,8
Step time,5,10
Step time,6,9
Step time,7,8
Step time,8,8
Step time,9,9
Step time,10,10
Step time,11,8
Step time,12,10
Step time,13,8
Step time,14,9
Step time,15,8
Step time,16,9
Step time,17,9
Step time,18,8
Step time,19,8
Step time,20,9
Step time,21,8
Step time,22,8
Step time,23,8
Step time,24,9
Step time,25,8
Step time,26,9
Step time,27,10
Step time,28,10
Step time,29,12
Step time,30,9
Step time,31,9
Step time,32,10
Step time,33,10
Step time,34,10
Step time,35,10
Step time,36,10
Step time,37,10
Step time,38,10
Step time,39,10
Step time,40,10
Step time,41,9
Step time,42,11
Step time,43,8
Step time,44,12
Step time,45,8
Step time,46,11
Step time,47,9
Step time,48,11
Step time,49,9
Load time,44,1578
Step time,0,11
Step time,1,11
Step time,2,11
Step time,3,11
Step time,4,11
Step time,5,11
Step time,6,13
Step time,7,11
Step time,8,11
Step time,9,11
Step time,10,12
Step time,11,12
Step time,12,12
Step time,13,13
Step time,14,11
Step time,15,12
Step time,16,11
Step time,17,11
Step time,18,11
Step time,19,12
Step time,20,11
Step time,21,11
Step time,22,11
Step time,23,11
Step time,24,11
Step time,25,11
Step time,26,11
Step time,27,10
Step time,28,11
Step time,29,12
Step time,30,11
Step time,31,11
Step time,32,11
Step time,33,11
Step time,34,11
Step time,35,11
Step time,36,10
Step time,37,11
Step time,38,11
Step time,39,11
Step time,40,11
Step time,41,11
Step time,42,11
Step time,43,11
Step time,44,10
Step time,45,12
Step time,46,11
Step time,47,11
Step time,48,10
Step time,49,12
Load time,45,4377
Step time,0,10
Step time,1,10
Step time,2,9
Step time,3,10
Step time,4,10
Step time,5,9
Step time,6,12
Step time,7,10
Step time,8,12
Step time,9,12
Step time,10,10
Step time,11,11
Step time,12,10
Step time,13,10
Step time,14,10
Step time,15,12
Step time,16,10
Step time,17,10
Step time,18,11
Step time,19,9
Step time,20,12
Step time,21,10
Step time,22,10
Step time,23,11
Step time,24,10
Step time,25,12
Step time,26,11
Step time,27,10
Step time,28,10
Step time,29,10
Step time,30,11
Step time,31,10
Step time,32,10
Step time,33,10
Step time,34,10
Step time,35,9
Step time,36,11
Step time,37,10
Step time,38,10
Step time,39,10
Step time,40,9
Step time,41,13
Step time,42,9
Step time,43,11
Step time,44,11
Step time,45,11
Step time,46,11
Step time,47,11
Step time,48,10
Step time,49,10
Load time,46,3994
Step time,0,12
Step time,1,11
Step time,2,12
Step time,3,13
Step time,4,12
Step time,5,12
Step time,6,12
Step time,7,13
Step time,8,13
Step time,9,13
Step time,10,15
Step time,11,12
Step time,12,12
Step time,13,12
Step time,14,15
Step time,15,13
Step time,16,12
Step time,17,14
Step time,18,14
Step time,19,13
Step time,20,14
Step time,21,15
Step time,22,13
Step time,23,12
Step time,24,13
Step time,25,15
Step time,26,13
Step time,27,13
Step time,28,12
Step time,29,12
Step time,30,11
Step time,31,14
Step time,32,11
Step time,33,12
Step time,34,13
Step time,35,15
Step time,36,12
Step time,37,14
Step time,38,14
Step time,39,13
Step time,40,12
Step time,41,13
Step time,42,13
Step time,43,13
Step time,44,13
Step time,45,14
Step time,46,12
Step time,47,13
Step time,48,13
Step time,49,12
Load time,47,943
Step time,0,10
Step time,1,11
Step time,2,12
Step time,3,10
Step time,4,12
Step time,5,12
Step time,6,12
Step time,7,11
Step time,8,12
Step time,9,11
Step time,10,13
Step time,11,13
Step time,12,11
Step time,13,12
Step time,14,11
Step time,15,12
Step time,16,12
Step time,17,12
Step time,18,12
Step time,19,11
Step time,20,11
Step time,21,12
Step time,22,12
Step time,23,11
Step time,24,12
Step time,25,12
Step time,26,12
Step time,27,11
Step time,28,12
Step time,29,11
Step time,30,12
Step time,31,13
Step time,32,11
Step time,33,12
Step time,34,11
Step time,35,13
Step time,36,11
Step time,37,13
Step time,38,11
Step time,39,12
Step time,40,11
Step time,41,12
Step time,42,13
Step time,43,13
Step time,44,11
Step time,45,12
Step time,46,11
Step time,47,12
Step time,48,12
Step time,49,12
Load time,48,5250
Step time,0,12
Step time,1,11
Step time,2,12
Step time,3,12
Step time,4,12
Step time,5,14
Step time,6,12
Step time,7,12
Step time,8,13
Step time,9,14
Step time,10,13
Step time,11,12
Step time,12,12
Step time,13,13
Step time,14,12
Step time,15,14
Step time,16,13
Step time,17,12
Step time,18,12
Step time,19,13
Step time,20,12
Step time,21,13
Step time,22,13
Step time,23,12
Step time,24,14
Step time,25,12
Step time,26,13
Step time,27,12
Step time,28,13
Step time,29,13
Step time,30,12
Step time,31,12
Step time,32,11
Step time,33,12
Step time,34,13
Step time,35,12
Step time,36,14
Step time,37,12
Step time,38,13
Step time,39,13
Step time,40,11
Step time,41,12
Step time,42,12
Step time,43,13
Step time,44,12
Step time,45,12
Step time,46,14
Step time,47,12
Step time,48,14
Step time,49,12
Load time,49,5283
Step time,0,20
Step time,1,12
Step time,2,12
Step time,3,10
Step time,4,11
Step time,5,15
Step time,6,11
Step time,7,12
Step time,8,11
Step time,9,13
Step time,10,20
Step time,11,13
Step time,12,12
Step time,13,11
Step time,14,11
Step time,15,12
Step time,16,12
Step time,17,10
Step time,18,11
Step time,19,11
Step time,20,22
Step time,21,14
Step time,22,14
Step time,23,11
Step time,24,11
Step time,25,10
Step time,26,12
Step time,27,12
Step time,28,11
Step time,29,12
Step time,30,23
Step time,31,11
Step time,32,11
Step time,33,13
Step time,34,11
Step time,35,10
Step time,36,11
Step time,37,11
Step time,38,13
Step time,39,11
Step time,40,21
Step time,41,12
Step time,42,11
Step time,43,12
Step time,44,11
Step time,45,12
Step time,46,14
Step time,47,11
Step time,48,12
Step time,49,11
